# EZR Menu Definitions

#   type    menu/item      operation/parent  label                                          command/menu                activation  			install?

    item    NonPara         command         "Kruskal-Wallis test"       	StatMedKruWalli            	"activeDataSetP()"          ""
    item    NonPara         command         "Friedman test"     	StatMedFriedman            	"activeDataSetP()"      	""
    item    NonPara         command         "Jonckheere-Terpstra test"  	StatMedJT	            	"activeDataSetP()"      	"packageAvailable('clinfun')"
    item    NonPara         command         "Spearman's rank correlation test"          	StatMedSpearman             "activeDataSetP()"          ""

    menu    TimeToEvent     StatMed         ""                                              ""                          ""          				""
    item    StatMed         cascade         "Survival analysis"                                	TimeToEvent                 ""          				"" 
    item    TimeToEvent     command         "Kaplan-Meier survival curve and logrank test" 	    	StatMedKaplanMeier    		"activeDataSetP()"          "packageAvailable('survival')"
    item    TimeToEvent     command         "Logrank trend test" 	    StatMedLogrankTrend    		"activeDataSetP()"          "packageAvailable('survival')"
    item    TimeToEvent     command         "Cox proportional hazard regression" 	StatMedCoxRegression    	"activeDataSetP()"          "packageAvailable('survival')"
    item    TimeToEvent     command         "Cox proportional hazard regression with time-dependent covariate" StatMedCoxTD	"activeDataSetP()"          "packageAvailable('survival')"
    item    TimeToEvent     command         "Cumulative incidence of competing events and Gray test" 	StatMedCumInc 			"activeDataSetP()"          "packageAvailable('survival') && packageAvailable('cmprsk')"
    item    TimeToEvent     command         "Fine-Gray proportional hazard regression for competing events" 			StatMedCrr    				"activeDataSetP()"          "packageAvailable('survival') && packageAvailable('cmprsk')"
	
    menu    Test           	StatMed         ""                                            	""                          ""          				""
    item    StatMed        	cascade        	"Accuracy of diagnostic test"                          	Test                    	""          				"" 
    item    Test           	command         "Accuracy of qualitative test"                 	StatMedTest                	""          				""
    item    Test           	command         "Kappa statistics for agreement of two tests"         	StatMedKappa                ""          				""
    item    Test           	command         "Compute positive and negative predictive values"         			StatMedPredictiveValue    	""          				""
    item    Test           	command         "ROC curve analysis for quantitative test"        	StatMedROC                	"activeDataSetP()"          "packageAvailable('pROC')"
    item    Test           	command         "Compare two ROC curves"                       	StatMedROCtest             	"activeDataSetP()"          "packageAvailable('pROC')"
    item    Test 			command         "Cronbach's alpha coefficient for reliability"    StatMedReliability         	"activeDataSetP()"          				""

	menu    MatchedPair     StatMed         ""                                            	""                          ""          				""
    item    StatMed       	cascade         "Matched-pair analysis"              	              	MatchedPair                 ""          				"" 
    item    MatchedPair     command         "Extract matched controls"	                  	StatMedOptMatch             "activeDataSetP()"          "packageAvailable('optmatch')"
    item    MatchedPair     command         "Mantel-Haenzel test for matched proportions"	StatMedMH             		"activeDataSetP()"          ""
    item    MatchedPair     command         "Conditional logistic regression for matched-pair analysis" StatMedCLogistic		"activeDataSetP()"          ""
    item    MatchedPair     command         "Stratified Cox proportional hazard regression for matched-pair analysis"	StatMedStCox		"activeDataSetP()"          ""

    menu    Meta          	StatMed         ""                                            	""                          ""          				""
    item    StatMed       	cascade         "Metaanalysis and metaregression"                            	Meta                    	""          				"" 
    item    Meta           	command         "Metaanalysis and metaregression for proportions"                  	StatMedMeta                	"activeDataSetP()"          "packageAvailable('meta') && packageAvailable('metatest')"
    item    Meta           	command         "Metaanalysis and metaregression for means"                	StatMedMetaCont             "activeDataSetP()"          "packageAvailable('meta') && packageAvailable('metatest')"
    item    Meta           	command         "Metaanalysis and metaregression for hazard ratios"                   	StatMedMetaHazard           "activeDataSetP()"          "packageAvailable('meta') && packageAvailable('metatest')"

    menu    Power           StatMed         ""                                              ""                          ""          				""
    item    StatMed         cascade         "Calculate sample size"                          	Power                    	""          				"" 
    item    Power           command         "Calculate sample size from control and desired response rates"       	StatMedSamplePhaseII       	""          				"packageAvailable('clinfun')"
    item    Power           command         "Calculate sample size from proportion and confidence interval" StatMedSampleProportionsCI ""          				""
    item    Power           command         "Calculate sample size for comparison with specified proportion" 	StatMedSampleProportionsSingle ""						""
    item    Power           command         "Calculate power for comparison with specified proportion"   	StatMedPowerProportionsSingle ""						""
    item    Power           command         "Calculate sample size for comparison between two proportions"             	StatMedSampleProportions    ""          				""
    item    Power           command         "Calculate power for comparison between two proportions"               	StatMedPowerProportions    ""          					""
    item    Power           command         "Calculate sample size for non-inferiority trial of two proportions"     	StatMedSampleProportionsNonInf ""          				""
    item    Power           command         "Calculate sample size from standard deviation and confidence interval" StatMedSampleMeansCI   	""          				""
    item    Power           command         "Calculate sample size for comparison between two means"         	StatMedSampleMeans         	""          				""
    item    Power           command         "Calculate power for comparison between two means"         		StatMedPowerMeans         	""          				""
    item    Power           command         "Calculate sample size for comparison between two paired means"    StatMedSampleMeansPaired    ""          				""
    item    Power           command         "Calculate power for comparison between two paired means"      StatMedPowerMeansPaired     ""          				""
#   item    Power           command         "Calculate sample size for comparison between two survival curves"	StatMedSampleLogrank        ""            				""
    item    Power           command         "Calculate sample size for comparison between two survival curves" 			StatMedSampleHazard 		""          				""
    item    Power           command         "Calculate power for comparison between two survival curves" 			StatMedPowerHazard 			""          				""
	
    menu    StatMedGraph    topMenu         ""                                              ""                          ""          				"" 
    item    topMenu         cascade         "Graphs"                            				StatMedGraph               	""          				"" 
    item    StatMedGraph    command         "Bar graph(Frequencies)"                                  	StatMedBarGraph             "activeDataSetP()"          ""
    item    StatMedGraph    command         "Pie chart(Frequencies)"                                  	StatMedPieChart             "activeDataSetP()"  		"packageAvailable('colorspace')"
    item    StatMedGraph    command         "Stem-and-leaf display" 					                    StatMedStemAndLeaf         	"activeDataSetP()"			"packageAvailable('aplpack')"
    item    StatMedGraph    command         "Histogram"                                  	StatMedHistogram            "activeDataSetP()"          ""
    item    StatMedGraph    command         "Bar graph(Means)"                                	StatMedBarMeans            	"activeDataSetP()" 		  	""
    item    StatMedGraph    command         "Line graph(Means)"                             StatMedPlotMeans            "activeDataSetP()"          ""
    item    StatMedGraph    command         "Line graph(Repeated measures)"                       	StatMedLinePlot             "activeDataSetP()"          ""
    item    StatMedGraph    command         "Boxplot"                                    	StatMedBoxPlot              "activeDataSetP()" 		  	""
    item	StatMedGraph	command			"Dot chart"										StatMedStripChart			"activeDataSetP()"			""
    item	StatMedGraph	command			"Ordered chart"										StatMedOrderedChart			"activeDataSetP()"			""
    item    StatMedGraph    command         "Scatterplot"                                			StatMedScatterPlot          "activeDataSetP()" 			"packageAvailable('car')"
    item    StatMedGraph    command         "Scatterplot matrix"                         			StatMedScatterPlotMatrix    "activeDataSetP()" 			"packageAvailable('car')"
    item    StatMedGraph    command         "Adjusted survival curve"                 	StatMedAdjustedSurvival	    "activeDataSetP()" 			""
    item    StatMedGraph     command         "Stacked cumulative incidences" 	StatMedStackCumInc 			"activeDataSetP()"          "packageAvailable('survival') && packageAvailable('cmprsk')"
    item    StatMedGraph    command         "Graph settings" 			                	StatMedGraphOptions	   	 	"" 							""
    item    StatMedGraph	command         "Graph colors"                            StatMedChangePalette     	""          				""
    item    StatMedGraph    command         "Graph detailed colors"                            	StatMedSetPalette       	""          				""
#    menu    SaveGraphsMenu  StatMedGraph    ""                                              ""                          ""          				""
#    item    StatMedGraph    cascade         "Save graph to file"                            SaveGraphsMenu              ""          				""
#    item    SaveGraphsMenu  command         "as bitmap..."                                  saveBitmap                  "dev.cur() != 1"          	""
#    item    SaveGraphsMenu  command         "as PDF/Postscript/EPS..."                      savePDF                     "dev.cur() != 1"          	""
#    item    SaveGraphsMenu  command         "3D RGL graph..."                               saveRglGraph                "rglLoaded() && 0 != rgl.cur()" "packageAvailable('rgl')"

    menu    ToolsMenu       topMenu         ""                                              ""                          ""          				""
    item    topMenu         cascade         "Tools"                                         ToolsMenu                   ""          				""
    item    ToolsMenu       command         "Load package(s)..."                            loadPackages                ""          				""
    item    ToolsMenu       command         "Load Rcmdr plug-in(s)..."                        loadPlugins             "length(listPlugins()) > 0" ""
    item    ToolsMenu       command         "Options..."                                    Options                     ""          				""

    menu    HelpMenu        topMenu         ""                                              ""                          ""          				""
    item    topMenu         cascade         "Help"                                          HelpMenu                    ""          				""
    item    HelpMenu        command         "Commander help"                                helpCommander               ""          				""
    item    HelpMenu        command         "Introduction to the R Commander"               browseManual                ""          				""
    item    HelpMenu        command         "Help on active data set (if available)"        helpDataSet                 "activeDataSetP()"          ""
    item    HelpMenu        command         "About Rcmdr"                                   helpAboutCommander          ""          				""
    item	HelpMenu		command			"EZR help"										EZRhelp				""							"packageAvailable('RcmdrPlugin.EZR')"
    item	HelpMenu		command			"EZR version"									EZRVersion				""							""
	
#Add some of thr original Rcmdr functions
	menu	OriginalMenu	topMenu			""												""							""							""
	item	topMenu			cascade			"Original menu"									OriginalMenu				""							""
    item    OriginalMenu 	command         "Principal-components analysis..."              principalComponents         "numericP(2)"          		""
    item    OriginalMenu 	command         "Factor analysis..."                            factorAnalysis              "numericP(3)"          		""
    item    OriginalMenu	command         "k-means cluster analysis..."                   kmeansClustering            "numericP()"          		""
    item    OriginalMenu	command         "Hierarchical cluster analysis..."              hierarchicalCluster         "numericP()"          		""
    item    OriginalMenu	command         "Summarize hierarchical clustering..."          hclustSummary               "hclustSolutionsP()"       	""
    item    OriginalMenu	command         "Add hierarchical clustering to data set..."    appendHclustGroup           "hclustSolutionsP()"       	""

    item    OriginalMenu  	command         "3D scatterplot..."                             Scatter3D                   "numericP(3)" 				"packageAvailable('rgl')"
    item    OriginalMenu  	command         "Identify observations with mouse"              Identify3D                  "rglLoaded() && 0 != rgl.cur() && !is.null(getRcmdr('Identify3d'))"  "packageAvailable('rgl')"
    item    OriginalMenu  	command         "Save graph to file"                            saveRglGraph                "rglLoaded() && 0 != rgl.cur()" "packageAvailable('rgl')"
    item    OriginalMenu  	command         "as bitmap..."                                  saveBitmap                  "dev.cur() != 1"          	""
    item    OriginalMenu  	command         "as PDF/Postscript/EPS..."                      savePDF                     "dev.cur() != 1"          	""
    item    OriginalMenu  	command         "3D RGL graph..."                               saveRglGraph                "rglLoaded() && 0 != rgl.cur()" "packageAvailable('rgl')"

    item    OriginalMenu	command         "Select active model..."                        selectActiveModel           "modelsP()"          		""
    item    OriginalMenu	command         "Summarize model"                               summarizeModel              "activeModelP()"          	""
    item    OriginalMenu 	command         "Add observation statistics to data..."         addObservationStatistics    "activeModelP()"          	""
    item    OriginalMenu	command         "Confidence intervals..."                       confidenceIntervals         "activeModelP()" 			"packageAvailable('MASS')"
    item	OriginalMenu	command			"Akaike Information Criterion (AIC)"			aic							"activeModelP()"		  	""
    item	OriginalMenu	command			"Bayesian Information Criterion (BIC)"			bic							"activeModelP()"		  	""
    item	OriginalMenu	command			"Stepwise model selection..."					stepwiseRegression			"aicP()" 		 			"packageAvailable('MASS')"
    item	OriginalMenu	command			"Subset model selection..."						subsetRegression			"lmP()"			 			"packageAvailable('leaps')"
    item    OriginalMenu  	command         "ANOVA table..."                                anovaTable                  "activeModelP()" 			"packageAvailable('car')"
    item    OriginalMenu  	command         "Compare two models..."                         compareModels               "modelsP(2)"         		 ""
    item    OriginalMenu 	command         "Linear hypothesis..."                          testLinearHypothesis        "activeModelP()" 			"packageAvailable('car')"
    item    OriginalMenu 	command         "Variance-inflation factors"                    VIF                         "(lmP() || glmP())" 		"packageAvailable('car')"
    item    OriginalMenu 	command         "Breusch-Pagan test for heteroscedasticity..."  BreuschPaganTest            "lmP()" 					"packageAvailable('lmtest')"
    item    OriginalMenu 	command         "Durbin-Watson test for autocorrelation..."     DurbinWatsonTest            "lmP()" 					"packageAvailable('lmtest')"
    item    OriginalMenu 	command         "RESET test for nonlinearity..."                RESETtest                   "lmP()" 					"packageAvailable('lmtest')"
    item    OriginalMenu 	command         "Bonferroni outlier test"                       OutlierTest                 "(lmP() || glmP())" 		"packageAvailable('car')"
    item    OriginalMenu	command   		"Basic diagnostic plots"                        plotModel                   "lmP() || glmP()"          	""
    item    OriginalMenu	command   		"Residual quantile-comparison plot..."          residualQQPlot              "lmP()" 					"packageAvailable('car')"
    item    OriginalMenu	command   		"Component+residual plots"                      CRPlots                     "(lmP() || glmP())" 		"packageAvailable('car')"
    item    OriginalMenu	command   		"Added-variable plots"                          AVPlots                     "(lmP() || glmP())" 		"packageAvailable('car')"
    item    OriginalMenu	command   		"Influence plot"                                InfluencePlot               "(lmP() || glmP())" 		"packageAvailable('car')"
    item    OriginalMenu	command   		"Effect plots"                                  effectPlots                 "(lmP() || glmP()) || polrP() || multinomP()" "packageAvailable('effects')"

#Remove original Rcmdr topMenu items
    remove    fileMenu        topMenu         ""                                              ""                          ""          ""
    remove    editMenu        topMenu         ""                                              ""                          ""          ""
    remove    dataMenu        topMenu         ""                                              ""                          ""          ""
    remove    statisticsMenu  topMenu         ""                                              ""                          ""          ""
    remove    graphsMenu      topMenu         ""                                              ""                          ""          ""
    remove    modelsMenu      topMenu         ""                                              ""                          ""          ""
    remove    distributionsMenu topMenu       ""                                              ""                          ""          ""
    remove    toolsMenu       topMenu         ""                                              ""                          ""          ""
    remove    helpMenu        topMenu         ""                                              ""                          ""          ""
